mode: count
github.com/contd/links/app.go:21.41,24.16 3 1
github.com/contd/links/app.go:27.2,28.22 2 1
github.com/contd/links/app.go:24.16,26.3 1 0
github.com/contd/links/app.go:31.32,34.2 2 0
github.com/contd/links/app.go:36.34,42.2 5 1
github.com/contd/links/app.go:44.64,46.16 2 2
github.com/contd/links/app.go:50.2,50.42 1 2
github.com/contd/links/app.go:46.16,49.3 2 0
github.com/contd/links/app.go:53.63,56.16 3 5
github.com/contd/links/app.go:61.2,62.40 2 5
github.com/contd/links/app.go:71.2,71.38 1 3
github.com/contd/links/app.go:56.16,59.3 2 0
github.com/contd/links/app.go:62.40,63.14 1 2
github.com/contd/links/app.go:69.3,69.9 1 2
github.com/contd/links/app.go:64.22,65.62 1 2
github.com/contd/links/app.go:66.11,67.68 1 0
github.com/contd/links/app.go:74.66,77.43 3 1
github.com/contd/links/app.go:81.2,83.16 3 1
github.com/contd/links/app.go:87.2,87.43 1 1
github.com/contd/links/app.go:77.43,80.3 2 0
github.com/contd/links/app.go:83.16,86.3 2 0
github.com/contd/links/app.go:90.66,93.16 3 1
github.com/contd/links/app.go:98.2,101.43 3 1
github.com/contd/links/app.go:105.2,109.43 3 1
github.com/contd/links/app.go:113.2,113.38 1 1
github.com/contd/links/app.go:93.16,96.3 2 0
github.com/contd/links/app.go:101.43,104.3 2 0
github.com/contd/links/app.go:109.43,112.3 2 0
github.com/contd/links/app.go:116.66,120.16 3 1
github.com/contd/links/app.go:125.2,127.43 2 1
github.com/contd/links/app.go:131.2,131.75 1 1
github.com/contd/links/app.go:120.16,123.3 2 0
github.com/contd/links/app.go:127.43,130.3 2 0
github.com/contd/links/app.go:134.76,140.2 4 10
github.com/contd/links/app.go:142.72,144.2 1 2
github.com/contd/links/main.go:8.13,10.18 2 0
github.com/contd/links/main.go:13.2,16.16 4 0
github.com/contd/links/main.go:10.18,12.3 1 0
github.com/contd/links/model.go:16.43,20.2 1 5
github.com/contd/links/model.go:22.46,27.2 2 1
github.com/contd/links/model.go:29.46,32.2 2 1
github.com/contd/links/model.go:34.55,38.16 2 1
github.com/contd/links/model.go:38.16,40.3 1 0
github.com/contd/links/model.go:40.3,42.17 2 1
github.com/contd/links/model.go:42.17,44.4 1 0
github.com/contd/links/model.go:44.4,46.4 1 1
github.com/contd/links/model.go:50.44,52.16 2 2
github.com/contd/links/model.go:55.2,58.18 3 2
github.com/contd/links/model.go:65.2,65.19 1 2
github.com/contd/links/model.go:52.16,54.3 1 0
github.com/contd/links/model.go:58.18,60.84 2 1
github.com/contd/links/model.go:63.3,63.27 1 1
github.com/contd/links/model.go:60.84,62.4 1 0
